Section,Variable Name,Variable Id,Definition,Format,Other Metadata
Security & Safety ,Absence of Armed Conflict,iiag-sec-absarmedconf,"Measures the number of violent events that happen as a result of battles or explosions/remote violence between state forces and non-state actors. Battles are violent interactions between two politically organised armed groups and can occur between armed and organised state, non-state and external groups and in combination therein. Explosions/Remote violence are one-sided violent events in which the tool for engaging in conflict creates asymmetry by taking away the ability of the target to respond. State forces are defined as collective actors that are recognised to perform government functions, including military and police, over a given territory. Non-state actors include rebels, political and communal/identity militias and external forces. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsArmedConf. Original data source/s - ACLED/UCDP
Security & Safety ,Absence of Violence against Civilians,iiag-sec-absviolciv,Measures the number of violent events against civilians perpetrated by government forces and the levels of political violence in a country.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsViolCiv. Original data source/s - ACLED/PTS
Security & Safety ,Absence of Forced Migration,iiag-sec-absforcedmig,"Estimates the total stock of internally displaced persons (IDPs) due to conflict and violence in a given year, calculated by MIF per 100,000 population using the World Population Prospects by UNDESA. IDMC defines IDPs as “persons or groups of persons who have been forced or obliged to flee or to leave their homes or places of habitual residence, in particular as a result of or in order to avoid the effects of armed conflict, situations of generalised violence, violations of human rights or natural or human-made disasters, and who have not crossed an internationally recognised state border.”",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsForcedMig. Original data source/s - IDMC/UNHCR
Security & Safety ,Absence of Human Trafficking & Forced Labour,iiag-sec-abhumtraforclab,"Assesses the extent of human trafficking activity. Human trafficking includes activity, means and purpose, and reflects all stages of the illicit activity, from recruitment and transfer, to harbouring and receipt of persons and it does not require the movement of persons. In line with the Protocol to Prevent, Suppress and Punish Trafficking in Persons, Especially Women and Children, supplementing the United Nations Convention against Transnational Organized Crime (UNTOC), exploitation shall include, at a minimum, the exploitation or the prostitution of others or other forms of sexual exploitation, forced labour or services, slavery or practices similar to slavery, servitude or the removal of organs.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbHumTraForcLab. Original data source/s - ENACT/V-DEM
Security & Safety ,Absence of Crime,iiag-sec-abscrim,Assesses the extent of organised crime in a country based on the presence of criminal actors and criminal markets.  ,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - AbsCrim. Original data source/s - ENACT/WHO
Security & Safety ,Public Perception of Security & Safety,iiag-sec-pubpercsaf,Assesses the extent to which citizens feel safe walking in their neighbourhood.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - PubPercSaf. Original data source/s - AFR
Rule Of Law & Justice,Executive Compliance with the Rule of Law,iiag-law-execcomprol,"Assesses the extent to which members of the executive (the head of state, the head of government and cabinet ministers) respect the constitution.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - ExecCompRoL. Original data source/s - V-DEM/WJP
Rule Of Law & Justice,Impartiality of the Judicial System,iiag-law-judsys,"Assesses the extent to which the high court, lower courts and judges are independent.",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - JudSys. Original data source/s - AFIDEP/V-DEM
Rule Of Law & Justice,Judicial Processes,iiag-law-judproc,Assesses the extent to which justice is accessible and affordable.,0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - JudProc. Original data source/s - V-DEM/WJP
Rule Of Law & Justice,Equality before the Law,iiag-law-eqtreatlaw,"Assesses the extent to which laws, policies and practices guarantee equal treatments to various distinct groups, including ethnic, racial, religious, gender, LGBT+ and other relevant groups and the extent to which these groups are able to exercise their human rights with full equality before the law. ",0=Unknown or n.a.; 1=<20%; 2=20-49%; 3=50-69%; 4=70-89%; 5=>89%,IIAG Series Id - EqTreatLaw. Original data source/s - FH/WJP
